x1,x2,x3
1,1,-1.0795476704040843
0,1,-0.1548505903099871
0,1,1.306672031814921
0,1,-0.7386447216258071
0,1,0.3927027972415069
0,1,1.6481208150891116
1,1,-0.02800499531726166
0,0,-0.15837790026767312
0,1,0.32212836630160024
0,1,-1.6662089928523407
0,0,-0.8132511991029558
1,0,1.071295781022682
0,1,0.08834138257754989
0,1,0.49105956498603337
0,1,-0.5525908558975636
1,1,-1.3222458305906337
0,0,0.18648949621240185
1,1,0.4891564819541024
0,1,-0.497614113275911
1,1,-1.3775720529695497
1,1,-0.18378498025611315
1,0,0.6708469171882049
0,1,-1.0473032154385808
1,0,1.3197784766765126
0,0,1.9282454456047464
0,0,0.011677557590653061
1,1,-1.5229546528449183
1,1,1.3730130322527576
1,0,-0.6474909564145592
0,1,0.26099792368692926
1,0,0.5590062556958468
1,0,0.6611100446043908
0,0,-1.2115867751993437
0,1,-1.1698702106374668
0,1,0.10329581171794132
0,1,0.7741394245090478
0,1,-0.6933851157576697
1,0,0.11306792702242373
1,0,-0.3754761331629959
1,0,2.3420593928189355
0,1,-0.32663515072780247
1,0,0.6738301545113868
1,1,0.5917795702464081
0,0,-1.5378748975116128
0,1,0.915204729003426
0,1,1.569082248818274
1,1,-1.2461945610797833
1,1,-0.470997634076432
1,0,0.8061508866977309
0,0,-0.4983809507349969
0,0,-0.8585969483251751
0,0,-1.2907391578325988
0,0,-0.19866934690653373
0,1,-0.5548625087175791
1,1,-0.6182533348851194
0,1,0.452592699794358
0,1,1.2443842660489774
1,0,-0.3534333535977653
1,1,-0.6327663597823522
0,0,0.26894904278781595
1,1,0.712723110927579
1,0,0.3681109819991146
1,1,0.6061527816190533
1,0,0.07259018488600798
0,0,-0.31859233149992283
0,1,-0.03697213152138084
1,0,-0.22345560640174084
0,1,0.17573316831911634
0,0,-0.20753157860334065
0,0,0.04224657799221064
1,1,-3.246879201899497
0,1,-2.259491658270801
0,0,-1.3588661375492306
0,0,0.03372954083920928
1,1,-0.5495361750693932
1,0,0.06583894640468721
1,0,-0.4665792218912488
0,0,0.1921539252963548
0,0,1.2707339053868054
0,1,-0.9849357869901445
0,1,1.365152744615993
0,1,2.3404385058269157
1,1,-0.3993279685007339
0,0,1.5011432627637795
0,1,0.48556413586309893
1,0,0.43210139598480046
1,0,0.2428085202578527
1,0,0.09521035489810582
1,0,-0.24960058230693583
0,1,-0.4016377943539274
0,0,-0.7179854498587872
0,1,0.9477511950878805
1,0,-0.7080689892810039
1,0,-1.1415836278938392
0,1,-0.8828715133856667
1,0,0.5742818595909186
1,0,-1.0373461609045331
0,1,0.45913569589344155
1,1,1.4035165231815394
1,1,-1.0596360928122868
1,0,-0.667407006451466
0,1,-0.4875821258920714
0,0,0.4312146329666005
0,1,0.10662981954248486
0,0,-0.2520738735094556
0,1,-0.012164083737232921
0,0,-1.5342575465362978
1,0,-1.072220051393456
1,0,1.1870734786781532
1,0,-0.3805997613171653
1,1,0.6616327598263856
0,1,-1.7288176999847227
0,1,1.246363343994256
0,0,-0.9269938035883566
1,1,2.1149516976476184
1,1,0.4901783847174651
0,0,0.3922119835664613
1,0,1.0766798037073027
1,0,-0.31660630155722513
1,0,-0.21709702317850266
1,1,0.8712617014019027
1,0,0.5909044103797043
1,1,1.6348785390924134
1,1,-0.915362988207
1,0,0.051154988390313474
0,1,1.518336533949133
1,1,0.685385268234528
1,1,-0.8529038284292596
0,1,0.582516430259015
0,1,-0.8476924638003089
1,0,-1.9007759071664003
1,1,0.2130004844952402
0,0,-0.07891532135602244
0,1,2.097592086163511
0,1,0.1951139245127455
0,1,0.4837574315716548
1,1,0.2816847325660076
0,1,1.483405244997959
1,1,-0.6209963087143071
0,1,-0.9294512469756915
1,0,-0.9021637545496051
0,0,1.1906187675237558
0,0,-0.5635827237241041
0,1,2.5768686788409654
0,0,1.134085722500442
1,0,-1.6109107781826617
0,1,-0.788726889513567
0,1,-2.033160736340377
0,0,-1.5942879273971013
1,0,0.7114736903626129
1,1,-0.6969249617000579
1,0,0.6313257876493547
1,1,-0.3285396289287904
0,1,-0.6517230816635051
0,0,-0.709500245619802
0,0,1.9390839705160552
0,1,1.7010346174024022
1,1,0.4955497855987692
0,0,-2.0779887816300393
0,1,-1.2910987202502133
0,0,0.3188132384174458
0,0,-0.319088036589592
0,1,0.7892346018980639
0,1,-0.6023312625450388
1,0,1.606496746834514
0,1,-2.3468220603659433
0,1,-0.3766561425680692
1,1,0.2552472751896549
1,1,-0.7676405855007891
1,0,0.9672914813275628
0,1,-0.362330534656658
0,0,0.2571416426782967
1,0,-1.6129406083612574
0,0,0.461455963023662
1,0,0.6334317108995714
0,0,0.2477418322504598
1,1,-0.04919413894933929
1,1,0.05285613449085833
0,1,0.07039515803987541
0,1,-0.8630803918946528
0,1,1.247417584386214
0,1,-0.8260299241926152
0,0,-0.03582557775690693
1,0,-0.23762208517262734
0,1,0.21945789899412607
0,0,-0.2779661561613151
1,0,0.21838412940201465
1,1,0.5488172656199971
1,0,0.25236986222262214
0,1,-0.7583771524946996
1,1,-0.009863370369243526
1,1,-0.6792311737911271
1,0,-1.5277792138158384
1,0,-0.892626250890652
1,1,-0.2364590974592967
0,1,1.3995072704826115
0,1,-1.8734997965940985
1,1,-1.4300612411516542
1,1,-1.3866545941043402
1,0,1.325053261249819
0,1,-0.1698025559790642
0,0,-0.5428180922623881
0,0,0.8451442753165131
0,1,0.04063567946450926
1,1,0.9216272589193666
0,1,0.15413258798194265
0,1,-1.6444121885385568
0,0,-0.6018476714608917
1,0,-0.30084377566901077
1,0,-0.4349779341691574
1,1,-0.016501352295872636
1,1,-0.588199349719125
0,0,-0.3863852136314905
1,0,-0.7492994374079807
1,1,2.052990935891374
1,0,-0.5544079206973347
1,0,-0.7282445436630498
0,1,0.7321311936754458
0,0,0.42779472237084143
0,0,0.6953282413561866
1,1,-0.8775143320369823
0,1,0.6504419231560896
0,1,-0.2573302372077967
0,0,-0.5159976945827462
1,0,1.3752596632368694
1,1,-0.9411325037775826
1,0,0.8788789786993237
1,0,1.600338177285316
1,0,-1.8140721491353173
0,0,-0.0743054530521632
1,1,-0.5898624282416182
0,1,-1.2097900323042217
1,1,0.3177550805847028
1,1,1.3413529983148853
1,0,0.2240895985895269
1,1,-0.8380845021098577
1,0,1.1361189424837623
1,1,0.06651969176161822
0,0,1.047030646347862
0,0,0.6191582601529773
1,0,-1.9441357398707964
0,0,-0.8057816049460236
1,1,-0.38833050068932656
1,0,-0.7906463231880577
0,0,-1.7978566515502123
1,0,-0.24383357859355206
1,1,-0.08801052487889581
0,0,-0.26677374124756337
0,0,-1.821964519731774
0,1,0.06771008854527628
1,1,-0.24225526743397138
1,1,1.109851214487607
1,1,0.07745785466157298
0,0,-1.4177093624332366
1,1,-0.2172462967793164
1,1,-0.001782572408756659
1,0,-0.4177521440352801
1,1,0.6531976769288099
1,1,0.8772650188357645
1,0,-0.026256152489733772
0,0,-0.28025314885148817
1,1,0.4068457863896899
0,1,-0.12821292863982164
0,1,-1.3122033495505825
0,1,1.0407854264983802
0,1,-0.8456082324046267
0,0,-1.0643049218032063
1,1,-0.6843291704122256
0,1,-1.7414739005149023
0,0,1.9796788552145643
0,0,1.8181140121166919
0,1,-0.8188791197022047
1,1,-1.3110749974152969
1,0,-1.3661314486010558
1,1,-0.5870923044591793
1,1,-1.474083344487276
0,0,1.527009940046111
0,0,-1.5193323175960036
0,0,0.16192140786303263
1,0,-1.2415107394737048
1,0,-0.38931710816901516
0,0,1.9740283127410625
1,0,0.407583582052921
0,1,-0.6763077606755444
1,1,-0.3081431089352346
1,0,-0.6680291006226188
1,0,-1.1626754519529232
0,0,-0.1979420597233705
1,0,1.0152004503085892
1,0,0.20681760816981248
0,0,0.33324619655971266
0,1,0.853506901130198
1,0,2.089651277216129
0,0,-2.079631416553079
1,0,-0.6873960349176464
1,0,1.680665488333685
1,1,0.09603288686823948
1,1,0.12464756281850238
0,0,-1.5244710121571552
1,0,-2.1586978475690306
0,0,-0.29594008108265013
1,1,-0.8164316446920341
1,0,-0.42076941586643624
1,1,-0.3972508024063615
1,0,0.3190390021905767
0,1,0.8951870260872653
1,0,1.235590967525463
1,1,1.2701726897195524
0,1,-0.7395297486795824
0,1,0.7202724504619205
0,0,-1.0273631558550609
0,1,1.285631311968368
0,1,0.886177826606612
0,0,0.896910089633303
1,0,-0.09434655637395432
1,1,0.38854691865732044
0,0,0.5675365935188675
1,0,1.2075472721028537
1,0,0.7816094097616311
1,1,-1.1943710887894259
0,0,-0.518132448176121
1,1,0.11402437489835879
0,1,2.8577682708456917
0,1,1.1958120948288113
1,0,-1.494437997917242
1,1,1.1800436652598556
0,0,1.3402322403414482
1,1,0.8307867303073043
0,0,0.7113622141878695
1,1,1.1271847497263066
0,1,-0.18412923640208748
0,0,-1.0368402914142112
0,1,-1.1057621156906141
1,0,1.3650767668205355
1,0,-1.1490518191079857
1,0,0.31575103659649834
1,1,0.4592254825376255
1,0,1.973024633461396
0,0,-1.0625999308104392
1,1,1.8421996853529754
1,1,-0.4471897881206542
0,0,0.3130949926618611
1,0,-0.060042846338814355
1,1,-0.27918857714461126
0,1,-1.0383645017667413
0,0,1.203030801392134
1,0,-0.7597728518648588
1,0,0.3511277109534693
1,0,1.882421674781664
0,1,0.2805503887174046
1,1,2.181598215655566
1,1,1.4223481500157507
1,0,1.2171242818084156
0,0,0.5795612570309082
0,0,-0.10293882480013752
0,0,0.052143319180665906
0,0,-1.5351240564255089
0,1,-0.7568362979767457
0,0,1.4365676512395045
0,0,-1.0486360371234587
0,0,-0.6073848136799112
1,0,0.6338838759172766
1,0,-2.3900705274094562
1,1,0.2753487484460196
0,1,-1.4902738962659219
0,1,-0.02955736530032171
0,1,-0.2440753348847358
1,1,1.267569288470086
0,1,0.9739167030988523
1,1,-0.8069115622992635
0,1,-0.5990207092754605
1,1,1.05842048247329
0,0,-1.449120989494035
1,0,2.1779705287799342
0,0,-0.45124723726239724
0,1,-1.0054485551555525
1,1,-0.25656180588248456
1,0,0.20944847813271694
0,1,1.4228136452841609
